date,wind_speed,temperature,precipitation,runoff,snowmelt,sam,oni,iod
1994-08-01,4.5471346182434855,5.548658515407358,33.60805107537317,13.132456873439775,14.609456543146006,1.53,0.43,0.811
1994-09-01,4.7909108403559495,8.158279633905225,44.54811525225055,19.123635062817208,21.112438530456842,-1.22,0.55,0.529
1994-10-01,3.61549199907958,10.602203848976496,42.17836270075574,28.012905186044026,25.312384444712734,-0.47,0.74,0.707
1994-11-01,5.148592382854821,15.085075101849842,34.02434504705298,26.294163610913728,19.582678718063494,-2.43,1.01,0.287
1994-12-01,4.771526905812117,17.86840741092033,45.46812734141364,15.564808203169804,4.137615159881554,1.91,1.09,0.263
1995-01-01,4.007893861651617,17.678240335625613,24.058681421552397,6.330596021982178,0.2159878888227213,2.89,0.96,0.14
1995-02-01,2.3702909879461083,17.297261372405725,20.641126836892173,3.1409801568620623,0.21074125495139268,0.31,0.72,0.164
1995-03-01,3.599953912686079,14.636718721355667,37.21192725817992,3.1623585255524826,1.8235308128483416,-1.12,0.53,-0.05
1995-04-01,3.7806411312897,11.696583181741468,40.31831923974763,6.158435943690771,2.2124770817885375,0.74,0.3,-0.221
1995-05-01,4.846651989819376,8.02143880312051,35.633419596136726,13.414619735313384,7.978109764403462,2.64,0.14,-0.251
1995-06-01,5.4147621301441164,3.1697267879832824,83.10712194476025,23.89693300326291,23.92947564400901,-0.79,-0.03,-0.078
1995-07-01,6.549652190657578,2.2990332742237403,66.02751781797554,17.401467178883394,14.380764293997341,-4.26,-0.24,-0.169
1995-08-01,4.00937379202362,3.6377555466140414,59.13145786855404,13.105692192037576,18.32096214941401,-0.51,-0.54,-0.144
1995-09-01,4.143318109320511,8.322075354657981,18.423855447092404,17.917661413678058,20.892321898605815,3.09,-0.81,-0.18
1995-10-01,3.9197100380795873,11.087084049894697,55.96502258029156,25.29163899166098,29.19783809081531,-0.69,-0.97,-0.367
1995-11-01,3.545264557010214,15.06065100368111,31.711164998826117,20.569339139371404,9.95382698540669,0.17,-1.0,-0.294
1995-12-01,3.6060321724310467,20.26001387249448,13.994672798220721,6.206854760467803,0.06542028193839698,1.93,-0.98,0.09
1996-01-01,4.456448755968955,17.391562638431857,19.352798580450774,3.6497169786275125,0.319436727508264,0.55,-0.9,-0.021
1996-02-01,4.445157190427343,16.26577106686006,39.31547990012712,3.8021640588195846,1.397205626430208,-1.74,-0.75,-0.033
1996-03-01,4.711631128678981,16.053727681377936,27.005739761150085,3.796010988733016,1.7554170768583535,1.31,-0.59,-0.085
1996-04-01,4.237937148726923,10.351343385523908,36.056059425139736,7.577140358548018,3.348714365016496,-0.28,-0.39,-0.369
1996-05-01,4.726527875247507,8.567795583668405,35.19657725058773,10.511889057131766,7.715725930048597,1.9,-0.31,-0.266
1996-06-01,3.474166820790623,2.9903811681445207,31.86746618304363,12.360850924892677,7.153297381587467,-1.4,-0.3,-0.394
1996-07-01,2.684744815060203,4.232756729269372,23.80813545194702,9.518656565920947,11.980780501422768,0.22,-0.27,-0.643
1996-08-01,3.8186530363699345,6.381028854848701,65.72770297278161,15.260169195116378,19.97572901511523,-2.46,-0.32,-0.681
1996-09-01,4.007983070271207,9.22620414582908,19.181748456516484,14.529371397841688,12.921748932683522,-3.5,-0.35,-0.712
1996-10-01,3.8789131519274704,12.185306735780065,43.90716798968909,15.5695311527266,10.070596566101596,2.79,-0.4,-1.108
1996-11-01,6.12738821921342,15.444250761902776,29.806627798631983,11.985342257485003,4.326941207156691,-2.36,-0.45,-0.797
1996-12-01,3.88156157387384,16.555876339528833,47.84141240922401,7.37840577700786,1.391070234074968,0.03,-0.49,-0.413
1997-01-01,5.513669210056061,18.9554916517399,39.490707994599006,5.922322102129852,1.0425354304485694,2.37,-0.5,-0.11
1997-02-01,3.830224524889287,16.466951524251087,40.16104845080644,5.8085195678040416,3.4959881897312033,0.68,-0.36,0.079
1997-03-01,1.790679164750948,15.826693112732007,60.687045674737725,3.4349051651843574,0.13950785360459536,1.43,-0.1,0.043
1997-04-01,5.017797259743514,12.650530063244293,67.9147511536372,14.097251930329687,1.179147989620009,0.15,0.28,0.054
1997-05-01,2.2527401169868293,7.801821471740553,41.9590732798361,13.109704151049536,8.749060029187383,1.43,0.75,0.025
1997-06-01,3.2945762669386687,5.015023564982934,107.810068402942,24.060248406288327,19.94548976565666,0.69,1.22,0.082
1997-07-01,4.278524885058473,4.542174827889972,70.20802419247977,24.454304938822055,27.211948706602616,1.82,1.6,0.447
1997-08-01,3.8649946262959025,5.604920806737805,49.31772352743707,28.516488963262983,25.442714465306352,0.76,1.9,0.634
1997-09-01,2.7505733421672733,7.0602283642702055,53.93526667750921,22.160809177485227,19.469609717486676,0.69,2.14,0.771
1997-10-01,3.7166025461431422,10.103880506003541,64.24507823804869,24.29744362646059,20.1506015644602,-1.78,2.33,0.873
1997-11-01,4.613075565474952,13.686859997386893,42.02051040405219,19.99338006235354,11.89987050994663,-3.17,2.4,1.279
1997-12-01,3.934467499762587,16.153678793636015,39.545784946806826,10.761289937084962,2.957996799959028,-0.89,2.39,0.863
1998-01-01,5.028700562491227,18.00905132997556,24.533384645567008,5.447387257906981,0.1277107117556652,2.65,2.24,0.525
1998-02-01,1.1075959669505544,17.20778572019559,35.82752511250234,3.6113193489092317,0.0006197459157558395,0.57,1.93,0.422
1998-03-01,3.5602042238304783,14.906334015345724,23.615525549588504,3.119863508293039,0.5415761013078624,-0.05,1.44,-0.055
1998-04-01,1.328631242563073,11.194788355376755,64.20346890151471,3.711387396479768,5.5994283742625,2.89,0.99,0.047
1998-05-01,2.4002395219240276,9.090711580717308,39.069072904574675,3.909085310179953,1.5589799232519195,1.11,0.45,0.14
1998-06-01,3.0250035740629513,5.3138458076905195,28.434218001244375,5.539439406139137,6.793987412834245,1.31,-0.13,0.147
1998-07-01,6.207793622041319,6.453844687268988,40.519369097281185,12.135567965910631,14.469107015647287,2.13,-0.78,-0.385
1998-08-01,5.60416829214198,6.567477813687939,38.04972395583785,14.127165320128523,11.084202207218228,2.66,-1.12,-0.58
1998-09-01,2.7282466573504056,7.172045490488665,21.540942357194123,9.111392661757964,9.504383143967562,0.74,-1.31,-0.496
1998-10-01,5.501564113957076,13.385837340182853,14.126299795717296,13.859261375004365,14.46257691731727,-0.26,-1.35,-0.743
1998-11-01,4.099105010201608,15.366966053136405,38.25576587759613,9.698275393950901,4.510748058267774,2.84,-1.48,-0.653
1998-12-01,4.575363184244596,18.218566678775684,18.302848884353338,4.961403115643793,0.20662584733103384,2.59,-1.57,-0.336
1999-01-01,2.845880642473756,19.918057937106923,21.08589989552316,2.7526146672607354,0.10741324112398073,2.26,-1.55,-0.13
1999-02-01,3.7846428661278324,18.634098334487334,31.810105732431374,2.4869321093784875,0.6144119370589378,0.56,-1.3,-0.038
1999-03-01,1.9291217848847348,14.129374032182016,64.0222822193147,4.4482400796472685,0.5138668022694731,-1.39,-1.07,0.102
1999-04-01,2.690133994190679,10.41066443378204,45.354798189722146,2.3587711933893396,0.8479795135510908,2.44,-0.98,-0.002
1999-05-01,3.6998850686129896,7.026196334955398,42.50457656332473,4.991493285509393,8.09413937701251,2.51,-1.02,-0.186
1999-06-01,3.209913825871846,3.0385461120835586,73.93549404069829,12.757139481046622,21.009024213379444,-1.81,-1.04,-0.145
1999-07-01,4.351611258252828,3.340720066322344,40.27271519607449,10.078990495696381,15.473688044806474,0.72,-1.1,0.112
1999-08-01,4.269220713027956,6.448640132586887,54.19769946654451,22.76506599568876,21.104673789118,1.44,-1.11,0.023
1999-09-01,3.76571455242647,8.527945779740804,61.37987279019117,21.215146010617776,24.705776204069092,0.16,-1.16,-0.05
1999-10-01,2.9227144092735196,12.651083478613414,39.0115678861572,22.774447669264436,18.78452541068808,3.35,-1.26,-0.19
1999-11-01,3.322295135698548,15.318701656499005,53.32232688530801,11.109631969277007,2.4101334187755787,1.83,-1.46,-0.116
1999-12-01,4.636869033203695,17.70533809451079,26.631847173632288,5.7850616042401395,1.0018509272912248,3.12,-1.65,-0.148
2000-01-01,4.628407571309753,18.905137966025258,25.17748350139011,3.4737110017520765,0.053253387074150234,3.59,-1.66,-0.125
2000-02-01,3.5989984985533314,16.773760462639984,51.8177307327031,5.758165874611652,0.4540102484756119,2.32,-1.41,-0.009
2000-03-01,4.010371766289837,14.391397527545635,35.09015771372486,4.008940299118621,1.1463086205813808,0.74,-1.07,0.14
2000-04-01,3.6372347636619065,11.535099532908228,33.28498996991763,4.936811111446713,1.911227063810615,0.97,-0.81,0.141
2000-05-01,2.154796982521376,6.9434981806598834,47.093005581762604,7.211682468631088,6.485593420954162,1.9,-0.71,0.113
2000-06-01,4.0012301179102705,3.94155209879312,99.10515146022676,24.81455670488093,24.01105353486012,-0.31,-0.64,-0.022
2000-07-01,4.460669340520583,2.1082633808033377,55.59578600917355,14.768354079295447,18.674416342779946,0.52,-0.55,0.077
2000-08-01,4.0967477414723525,4.424112012223318,49.00058798358797,11.599575576843874,12.602059221066453,-1.22,-0.51,0.131
2000-09-01,1.993559128209562,5.030813355783399,75.85674354840747,14.430829794169396,32.20780273657574,-3.2,-0.55,-0.096
2000-10-01,3.3161037809858676,10.876509954522605,57.31131887221999,28.107626636085236,31.608280360099066,1.21,-0.63,-0.142
2000-11-01,5.214149259790469,13.264427875585818,31.086576430688694,16.752627662862764,9.900272453481213,-1.32,-0.75,-0.306
2000-12-01,7.074833734985549,16.492849767655457,22.962387214091784,9.86668509949097,2.8193027306343565,-2.05,-0.74,-0.248
2001-01-01,5.874746477205505,18.405816964115626,39.78490604453688,9.979835582672544,0.9613519186261997,1.43,-0.68,-0.431
2001-02-01,5.449544293191982,18.474318527187542,24.062170912571503,5.545154196572984,0.2673660311623089,-2.7,-0.52,-0.017
2001-03-01,3.3292738065072465,14.427777266083474,52.7184784437645,10.431591619987072,2.3297790963704084,-0.57,-0.44,-0.01
2001-04-01,4.038759173155532,10.547193029390012,38.377494218326035,5.786664393078966,3.721140815319795,3.49,-0.34,0.136
2001-05-01,3.5428055831400207,6.938099267665423,87.93643973356342,19.535900451110262,25.397839603729135,-1.75,-0.25,0.137
2001-06-01,4.370535963562339,4.782851840834611,64.6847052036707,24.517454728952014,17.041371366094815,-0.02,-0.12,0.127
2001-07-01,3.1014395879426107,1.4452156389049247,99.71531540475566,24.734280863674947,24.92056972262824,0.2,-0.08,-0.14
2001-08-01,3.708856433911969,5.7486530740426405,68.91988542377052,18.626755076964947,37.366187629956045,-0.15,-0.13,-0.301
2001-09-01,2.0134451882202775,7.644256312058765,52.03708249193584,17.132669630074297,20.170011939975186,1.46,-0.19,-0.223
2001-10-01,2.203766410033385,12.018726343051108,34.84097387093743,27.565073788949285,19.865217558476857,1.36,-0.29,-0.451
2001-11-01,5.4102737178273275,13.849596441838065,34.04584873848533,11.367560798377724,3.133420383041564,2.54,-0.35,-0.245
2001-12-01,3.3501681771358567,18.717739273409887,14.017164372451864,5.468218021137417,0.03228119007640223,1.16,-0.31,-0.051
2002-01-01,3.8104901322448965,18.953406755061298,27.06946513081276,3.7811506691265775,0.18548323434530548,2.22,-0.15,-0.142
2002-02-01,3.1156414276667976,18.90700983321446,24.769407088587904,3.4468067789478987,0.23991975035246046,2.8,0.03,-0.098
2002-03-01,4.083744733752392,13.223800923389128,53.022439816324784,7.548584913799812,3.1456340037466517,-4.42,0.09,0.008
2002-04-01,5.3443586286729365,10.613656181920339,35.614748697861195,8.762777940796022,7.5352992137594805,1.6,0.2,-0.352
2002-05-01,2.8958521923910183,6.414762395758689,91.35925046100233,17.767090503074396,22.736104944948227,-1.69,0.43,-0.329
2002-06-01,4.244891533850505,1.5296625661460805,46.607798653474525,13.182945414678974,10.88027322632822,-0.43,0.65,-0.19
2002-07-01,3.9463804255123214,4.474553656726621,32.58236258912387,12.03281237605189,16.663069603353883,-0.67,0.79,-0.26
2002-08-01,2.7442340005270367,5.5050823712697765,83.96062099063127,21.750140412586074,23.21015937807415,1.14,0.86,-0.208
2002-09-01,3.776590938102452,7.6050369490613825,56.56721865612648,19.67779387820052,19.03606376381328,-2.18,1.01,0.286
2002-10-01,6.185090119442792,10.915500862732273,78.5111687775758,44.09486309128877,33.88525587316421,-5.77,1.21,0.405
2002-11-01,5.125878638062194,13.752887378748222,45.44039118379193,34.43837799894904,25.264223872396126,0.03,1.31,0.096
2002-12-01,4.393410642768069,17.599068638453296,31.928242246643535,14.230151134364016,3.2576050194020123,1.29,1.14,-0.158
2003-01-01,5.775396468169238,18.58246857774891,24.063031842625115,7.335020793402699,0.3670533804484338,-0.52,0.92,-0.239
2003-02-01,4.89439831622851,17.75756075467803,17.332702885129088,4.4650759650682526,0.4219604152583666,-0.98,0.63,0.017
2003-03-01,2.6106424829792347,16.45547952011982,34.20603401228648,3.471608140781991,0.11571831191422223,-0.07,0.38,-0.039
2003-04-01,2.258038048712793,10.214734649132605,23.10786380365743,3.054148421992827,1.2383564297678984,2.21,-0.04,-0.099
2003-05-01,3.341038426497418,8.088757395400538,44.14993039708852,4.932707600557,6.534675436903377,1.04,-0.26,-0.164
2003-06-01,5.160457490032948,5.536209078547147,92.72096614162137,29.883008371428435,33.823068458398645,-2.52,-0.16,0.139
2003-07-01,5.386320758051683,4.505761696675709,32.972352350467254,16.843317901447527,10.702317033669107,1.2,0.08,0.131
2003-08-01,4.112662065336212,5.840166763363536,47.62102461177367,14.922127980590261,17.42668952584311,2.33,0.21,0.108
2003-09-01,4.28058210170956,8.521928903958475,43.683758631504496,21.111482365752153,21.38820296210204,-0.99,0.26,-0.061
2003-10-01,5.350242768226615,11.888558966995179,47.36735435428134,26.74170772842329,24.920277976992843,0.12,0.29,-0.243
2003-11-01,5.127415969783678,14.534037791818754,34.30556590090645,21.86982003879368,13.188928725067486,-0.15,0.35,-0.159
2003-12-01,6.3999233948570975,15.470028297786637,30.520865571286343,14.014042428591994,6.8514845182895066,-0.69,0.35,0.189
2004-01-01,3.8583394113250433,20.6179444665969,15.12592353743556,5.79480691619982,0.02336810448932255,2.56,0.37,0.044
2004-02-01,1.7340457898115464,19.276940572991336,34.10625010086404,3.1221583475541053,0.0002696443116591953,-3.33,0.31,0.114
2004-03-01,3.63034413470985,16.69717560227393,42.4647228454327,3.4938647451064684,0.11506815664717009,0.74,0.23,0.077
2004-04-01,4.952405137567289,10.931395121263797,83.94095555171108,16.13004778870969,5.909060636050909,1.2,0.17,-0.08
2004-05-01,2.053038742604595,6.1932317856294565,19.896541341743774,7.05835568344823,3.5208489267926395,-0.15,0.17,-0.565
2004-06-01,6.201165717128391,6.178559151555855,82.02554324079048,24.082424475606135,23.73456493594198,1.69,0.28,-0.384
2004-07-01,3.7065478018219733,3.761366459030092,83.28696136616092,25.3575917550957,21.568927748836714,2.52,0.47,-0.301
2004-08-01,2.5925463022557107,5.665063515010999,30.14024139203538,14.936198270396538,15.678246144474057,0.0,0.64,-0.132
2004-09-01,5.422478254672211,8.85131671118799,38.177568344785165,18.028537406667997,15.856216015187698,1.77,0.7,-0.106
2004-10-01,4.513883641463439,11.351300620602323,58.2281038954712,27.2167080982946,22.18181654247399,-0.59,0.67,-0.004
2004-11-01,2.6611685058088854,14.557352376672853,42.018780352882224,19.369249507089993,8.180646740944775,-1.18,0.66,-0.153
2004-12-01,5.286376620424037,17.593849222806703,42.97082623133157,10.334884064355139,0.5435282060116715,-1.02,0.69,-0.132
2005-01-01,5.264128257708629,18.272106531585713,20.440995271612746,5.436812432425754,0.18711346780229707,1.07,0.64,-0.124
2005-02-01,1.6700969795895286,20.053123608783427,36.53190502738574,3.1142693892183857,0.0014237399159220453,1.59,0.58,-0.56
2005-03-01,4.849587411530483,15.1607406387946,28.5167089569017,4.544475808727281,0.23434185990265513,-0.12,0.45,-0.432
2005-04-01,4.6486962393410165,10.285015516635687,22.35967900393822,4.521752820068522,5.036306435722718,3.46,0.43,0.084
2005-05-01,5.980655433710805,6.718078167837268,91.44676553619324,17.00432370093373,20.887085641621283,-0.45,0.29,-0.033
2005-06-01,4.180346877738115,3.7034674799089853,97.350233577339,19.3867228337904,32.0762875866319,-0.41,0.11,-0.176
2005-07-01,3.054518002894736,3.742337258695677,34.793571489092486,17.925093880205853,20.957063929974414,-0.5,-0.06,-0.384
2005-08-01,3.143732890199231,4.500789062806212,66.67308588780637,15.451143573784279,14.704676779277433,0.5,-0.14,-0.345
2005-09-01,2.947741188253881,8.306859733979984,21.332571922670784,15.376180282126075,21.38736547937608,0.39,-0.11,-0.534
2005-10-01,3.4981391154102606,11.011244749739708,30.51780392217255,25.627337917583073,25.28662409878449,-0.11,-0.29,-0.436
2005-11-01,5.1722037409696355,14.715844811346294,48.13932994129047,23.333227987361735,12.820055530426224,0.66,-0.57,-0.272
2005-12-01,2.885965803037171,16.880257874969857,40.101717525223705,12.353256875349842,2.611778278254532,-2.76,-0.84,-0.3
2006-01-01,4.119158727847019,18.586061742501194,38.87709327008853,8.690220566726612,0.3318611150698302,0.56,-0.85,-0.135
2006-02-01,2.1590375568352314,18.631053636735484,53.23741136254389,5.097859520605282,0.17285139490462617,-1.85,-0.77,-0.305
2006-03-01,5.029749756868111,14.723707034091092,28.72959871032819,5.6118843910006255,0.8801604800029024,1.66,-0.57,-0.226
2006-04-01,3.8924808918855476,11.684040527360361,47.73881262070074,9.506886289560175,4.705396198166347,-0.69,-0.37,-0.015
2006-05-01,3.440277237445627,7.316489087873674,29.547329228930472,10.283810634899197,5.6035932009091605,2.28,-0.14,-0.207
2006-06-01,3.8627306768060303,5.060491423611072,83.80999246992415,26.582938227523734,26.73632848005564,2.05,-0.03,-0.059
2006-07-01,4.429423488128629,4.6094451557405725,107.31606118588388,34.29992193908351,23.13682075056894,1.61,0.1,0.04
2006-08-01,3.873084022096987,4.89946831522437,53.19110083756764,16.466690915758406,27.40005384078446,-2.64,0.3,0.229
2006-09-01,4.16422442384565,8.306481873266788,29.835242460820165,18.196994672511185,19.90563780166596,-0.26,0.54,0.428
2006-10-01,4.755694822414068,11.147144149472776,56.42659214699552,24.673086705236905,20.839107428067802,1.79,0.77,0.577
2006-11-01,4.795241219287141,14.385698389378584,20.702242833982424,19.27537465642091,11.718315165114264,0.14,0.94,0.501
2006-12-01,6.516115853731294,17.051257993761393,39.29731606672784,14.011836890734717,4.109278420632501,1.34,0.94,0.172
2007-01-01,3.7351692086035007,19.257878916816463,24.63150676489853,6.693556611276727,0.1531024763641295,0.03,0.66,0.224
2007-02-01,4.046140032512273,17.42126682793994,20.844953661185198,3.7309636892510984,1.7039457886463323,2.36,0.22,0.15
2007-03-01,3.1893257708202816,15.045283604649446,35.72544913146061,3.3740096717210046,0.21869410557560132,-0.77,-0.12,0.116
2007-04-01,4.729957296713042,11.531775975030019,34.9558806392907,6.492039942927043,7.343434737282419,-0.33,-0.32,0.1
2007-05-01,3.5619163270062595,5.689536665002704,24.755183153343406,5.741293257081956,4.901062166468305,-1.02,-0.38,0.27
2007-06-01,5.914399284621419,4.088293432766492,39.15492500734102,5.730970872086454,6.031405340103241,-0.65,-0.47,0.03
2007-07-01,5.221123093029328,2.772597394434938,45.19543344707937,9.681176395834852,12.659682285770105,-2.67,-0.56,0.045
2007-08-01,3.897337932517572,3.532954690825914,30.90393661161202,5.846381605608808,5.52755380348269,-0.28,-0.81,0.236
2007-09-01,2.46773657663618,8.1613641790121,65.92443903598497,10.914390264854598,23.30550801589024,-1.88,-1.07,0.235
2007-10-01,5.47147670284658,11.563516161868888,38.58597263872186,24.576749201557952,28.57589001648595,-0.86,-1.34,0.068
2007-11-01,4.542030769351865,13.704108326098847,23.537418621765436,18.90167170616481,13.305432683138577,0.03,-1.5,-0.023
2007-12-01,4.90263855176681,17.933855234115654,15.441175279605211,9.319597837123514,2.996581451620518,2.8,-1.6,-0.227
2008-01-01,3.355776084757236,19.737374007804217,36.26769893763254,4.7444695270358,0.6252344098479299,2.56,-1.64,0.115
2008-02-01,2.8988563080341487,20.628479372778575,22.25233152825135,2.4984528975549525,0.00577562403285768,1.09,-1.52,-0.072
2008-03-01,2.5547349654681635,16.705538560773835,13.730842807003203,1.9776609015425874,0.011545408696146784,0.63,-1.29,0.097
2008-04-01,5.0292898505080155,10.907231470685131,37.2167714386191,4.933191827694834,7.565192757462773,-0.81,-1.01,-0.153
2008-05-01,3.336759541383416,6.703116093628787,95.1308077528606,17.829442680846576,20.197560947502687,-0.66,-0.84,0.178
2008-06-01,4.406861951358999,4.321563214664509,47.07505755524544,16.350764612415777,21.544569707408957,3.0,-0.61,0.215
2008-07-01,4.074824999473281,4.804408006693417,53.3757230634976,25.357840349487997,21.619089295348818,0.23,-0.37,0.246
2008-08-01,5.028093122996607,4.981690778533019,71.8660011315939,19.60513319126119,19.934304178863854,0.6,-0.23,0.124
2008-09-01,2.3657323548628746,8.612876673919954,23.47574541071195,18.28958570879902,21.869914313234734,0.46,-0.24,0.086
2008-10-01,4.767135116131143,12.236098585086621,18.16122654600658,20.002540923796904,16.004855026251494,2.21,-0.35,0.029
2008-11-01,4.764757586875835,16.83985885694932,32.25937421479984,14.704166359586644,7.818545065607116,1.03,-0.55,-0.128
2008-12-01,3.044438983473553,19.280117518890275,24.89701522174315,5.738932783597731,0.8995342545282486,1.01,-0.73,-0.053
2009-01-01,4.2301928633353505,20.495595651291538,13.926745882848795,3.168031305576694,0.18235351614995166,2.02,-0.85,0.031
2009-02-01,4.942402007639405,19.085906069269885,24.685894335516835,2.8206258587579125,0.5570477078534226,0.94,-0.79,0.163
2009-03-01,3.807487513674527,17.058320455412996,20.11185838528269,2.548925604580447,0.20553078091785848,0.5,-0.61,0.1
2009-04-01,4.405360114095972,12.942713171197415,25.581649079416792,5.874124459336465,4.210908222637515,-0.43,-0.33,0.126
2009-05-01,5.25615131505592,8.176443161679671,76.22937904638562,22.27059522662799,18.04889648590378,-0.14,0.01,0.256
2009-06-01,4.188170262935089,5.046399400603157,38.739016668295555,12.35949143643971,10.520316675661803,0.54,0.28,0.1
2009-07-01,4.31123682870528,4.100912808989361,37.474534737136196,13.739663023228504,11.29219284230853,-0.13,0.45,-0.192
2009-08-01,5.299138662237167,6.770483610776562,74.49210524308907,23.825694473939926,32.840392409252146,-2.44,0.58,-0.104
2009-09-01,3.492363149813245,7.8370405021226395,26.469965600151763,19.190926989889793,15.287205725338508,-0.78,0.71,-0.103
2009-10-01,5.8167665697752495,10.622286583697202,46.42033367028535,25.226689515477055,26.66976130365794,1.47,1.01,-0.013
2009-11-01,6.6962455999131185,12.069123641794885,53.70744978644645,26.25003294501498,21.319627785284023,-1.2,1.36,-0.067
2009-12-01,4.347391479291493,16.40292673039037,42.28865539176279,22.91954078177976,13.416583546799542,1.09,1.56,0.16
2010-01-01,6.171641000625826,19.22347792187885,19.69165886517283,10.109518206966975,1.0940933446802683,-0.4,1.5,0.294
2010-02-01,3.7653182702173065,16.547729334482117,51.34137049009001,7.160789570625066,1.2380799276384764,-2.12,1.22,0.023
2010-03-01,2.8025016862877448,16.387935824112905,45.91063275862851,5.39709721553121,0.1080727120502073,0.04,0.84,0.458
