climate_mode,target,lag_months,correlation,p_raw,p_adjusted,n_effective,significant_raw,significant_adj
sam,whdi_1,0,-0.16135155163226952,0.0001187795365965795,0.00030416698722769307,497,True,True
sam,whdi_1,1,-0.14819624891140457,0.000418667080051474,0.0009314381992110907,496,True,True
sam,whdi_1,2,-0.0976651692111159,0.020575392702213282,0.029643599518300118,496,True,True
sam,whdi_1,3,-0.11446287751611645,0.0066479881617729,0.010656954193981412,497,True,True
sam,whdi_1,4,-0.07494930918427048,0.07636891366259482,0.09578425321816927,495,False,False
sam,whdi_1,5,-0.06069143730045452,0.15184416003402643,0.17805784521277432,494,False,False
sam,whdi_1,6,0.028758362189580045,0.4978049371115565,0.5236695144594735,494,False,False
sam,whdi_1,7,-0.02128831854241637,0.6161244762811978,0.6372616253422707,493,False,False
sam,whdi_1,8,-0.056403578412172715,0.18416456368760475,0.21170019642744115,492,False,False
sam,whdi_1,9,-0.04531337300470398,0.28658056634317286,0.3158329113513126,492,False,False
sam,whdi_1,10,-0.02183064475441699,0.6081381834894553,0.6294086573398852,491,False,False
sam,whdi_1,11,0.05528242629379552,0.19426325703878647,0.22140911719139372,491,False,False
sam,whdi_1,12,-0.019871799973750482,0.6413091022507681,0.6608058005148616,490,False,False
sam,whdi_3,0,-0.13979525477055726,0.000890504052167275,0.006136944289629576,383,True,True
sam,whdi_3,1,-0.17443004821596272,3.212673554283815e-05,0.0005962151381838095,384,True,True
sam,whdi_3,2,-0.19758763065226778,2.354926479511816e-06,9.112720761307198e-05,387,True,True
sam,whdi_3,3,-0.17538281278898388,2.9515466534106443e-05,0.0005196243985732611,388,True,True
sam,whdi_3,4,-0.13855112591570742,0.0010116756807957614,0.006333756982958528,387,True,True
sam,whdi_3,5,-0.11898848657914082,0.004847711281285496,0.019362126023020176,386,True,True
sam,whdi_3,6,-0.0508803325592081,0.23014767108488077,0.3193750029232686,385,False,False
sam,whdi_3,7,-0.025853282102384537,0.542597066799463,0.6135225967023444,384,False,False
sam,whdi_3,8,-0.0228576329941238,0.5906928104780967,0.6552257168903417,384,False,False
sam,whdi_3,9,-0.05730572910317201,0.1776269636270066,0.2613735015370338,386,False,False
sam,whdi_3,10,-0.0575863321422201,0.17590131432806802,0.25966344867085644,385,False,False
sam,whdi_3,11,-0.006343077254128542,0.8816897681021535,0.9013988528064262,384,False,False
sam,whdi_3,12,0.007388141532364146,0.8625013753062493,0.8855568219824519,382,False,False
sam,whdi_6,0,-0.12196663677253475,0.003876834601768608,0.02044989730933892,361,True,True
sam,whdi_6,1,-0.1710698962247701,4.79110940730309e-05,0.0011196825938943513,360,True,True
sam,whdi_6,2,-0.19312975350574418,4.238090953954298e-06,0.00020975726278491712,364,True,True
sam,whdi_6,3,-0.20333074113667526,1.2512068418296547e-06,8.941982963327577e-05,366,True,True
sam,whdi_6,4,-0.20205223498725255,1.4629897778868535e-06,9.922266692853161e-05,366,True,True
sam,whdi_6,5,-0.20317546576955983,1.275264398407007e-06,9.055982104732435e-05,366,True,True
sam,whdi_6,6,-0.1432297897596985,0.0006905558151038392,0.006052188315809292,366,True,True
sam,whdi_6,7,-0.10277734993292803,0.015240527884584434,0.04975993200672539,365,True,True
sam,whdi_6,8,-0.08907711677431693,0.035741495890794756,0.08969427322855505,364,True,False
sam,whdi_6,9,-0.06759065115837241,0.11170876120467331,0.19700279443051696,366,False,False
sam,whdi_6,10,-0.050306674198602394,0.23714513659671568,0.3378520393064677,365,False,False
sam,whdi_6,11,-0.01528705044055561,0.7198217205826115,0.7713020655157383,364,False,False
sam,whdi_6,12,-0.02980145073734211,0.4847123024626568,0.5719542032372947,362,False,False
sam,wind_std,0,-0.10880171765030978,0.009714046868664672,0.010111503628776702,558,True,True
sam,wind_std,1,-0.09501779347986924,0.024156023867306007,0.024926591172248495,557,True,True
sam,wind_std,2,-0.04593857345866655,0.2769511322245789,0.2799768030734262,555,False,False
sam,wind_std,3,-0.06373604566875213,0.13161023462092006,0.13370213050768254,555,False,False
sam,wind_std,4,-0.04679593011844449,0.26893210976217047,0.2715238639674044,554,False,False
sam,wind_std,5,-0.00801433507292638,0.8500432361585666,0.8508442836652552,553,False,False
sam,wind_std,6,0.04885212388009393,0.24928564686592045,0.2518582812201551,552,False,False
sam,wind_std,7,-0.01462985790085262,0.7304553909606434,0.7318611755077842,551,False,False
sam,wind_std,8,-0.051333222160341786,0.2268579566430117,0.2293928342448308,550,False,False
sam,wind_std,9,-0.054024241327154214,0.20380499465358085,0.20627798149127494,549,False,False
sam,wind_std,10,-0.03235821009949411,0.4471944414564172,0.4496764218778629,548,False,False
sam,wind_std,11,0.04596028293836759,0.28062141720303146,0.2832582708226884,547,False,False
sam,wind_std,12,0.014168943340915155,0.7397708296880917,0.7411442400519217,546,False,False
sam,runoff_std,0,-0.14143428098988803,0.0007561323784946035,0.002496119529525602,455,True,True
sam,runoff_std,1,-0.1347542112740067,0.0013510009071773478,0.0039812466168331236,455,True,True
sam,runoff_std,2,-0.10558859584953258,0.01225997492432614,0.02414127782812426,456,True,True
sam,runoff_std,3,-0.11375475095095403,0.006995020893168464,0.014972595254821077,457,True,True
sam,runoff_std,4,-0.06933077778028798,0.10121903244349925,0.13978684574547204,455,False,False
sam,runoff_std,5,-0.08606276486296488,0.04194979428100372,0.06693529495930142,454,True,False
sam,runoff_std,6,-0.004302731438465135,0.9192235922393924,0.9272336686884626,453,False,False
sam,runoff_std,7,-0.018369330449988425,0.6653094989069,0.6969146050314532,452,False,False
sam,runoff_std,8,-0.03588366178980314,0.3983945148650895,0.4471453468271046,451,False,False
sam,runoff_std,9,-0.015840337511767034,0.7096280935545562,0.7369773865353113,452,False,False
sam,runoff_std,10,-0.0012170170242007993,0.977199172896255,0.9794607038153327,450,False,False
sam,runoff_std,11,0.039727421623457874,0.35108729563450686,0.3999711831230677,451,False,False
sam,runoff_std,12,-0.04572275346028517,0.28355512804895083,0.33371768378781397,449,False,False
oni,whdi_1,0,0.13110254166261587,0.0018080068725737457,0.017522084665217312,328,True,True
oni,whdi_1,1,0.08628845352262834,0.04068873593493214,0.11883206636011322,328,True,False
oni,whdi_1,2,0.038199446623402335,0.36605354193695455,0.49121850111617577,327,False,False
oni,whdi_1,3,-0.007288661745295772,0.8632391170673325,0.8952192736772911,329,False,False
oni,whdi_1,4,-0.04550397877771502,0.28238750295844395,0.4121427036483363,327,False,False
oni,whdi_1,5,-0.07114504017137435,0.09286790733225862,0.19941296238183148,327,False,False
oni,whdi_1,6,-0.0825945173038027,0.051175248571006214,0.13672499018518128,326,False,False
oni,whdi_1,7,-0.08700862692469036,0.04009600303149115,0.11746644524162887,325,True,False
oni,whdi_1,8,-0.08829433191524193,0.03740366715808046,0.11101700270543104,327,True,False
oni,whdi_1,9,-0.09409372248771594,0.02664885533814802,0.08985830506056268,326,True,False
oni,whdi_1,10,-0.10463368264812668,0.013740050358033667,0.05914193872897893,326,True,False
oni,whdi_1,11,-0.11219342537554654,0.008273319242048723,0.04293729651535481,326,True,True
oni,whdi_1,12,-0.11401265867599174,0.007332204445951306,0.039651796716911325,326,True,True
oni,whdi_3,0,0.2370633081828435,1.2799047791848145e-08,0.053413696965934364,67,True,False
oni,whdi_3,1,0.18438745627665745,1.0863489849149766e-05,0.135250473772929,67,True,False
oni,whdi_3,2,0.12184473366562969,0.003817378124732278,0.32598208758417435,67,True,False
oni,whdi_3,3,0.05560511156871737,0.1884724301163247,0.6549269701696192,67,False,False
oni,whdi_3,4,-0.0074317944542524085,0.8607042037648056,0.9520371563235223,68,False,False
oni,whdi_3,5,-0.059823338304982515,0.15779890025055773,0.6305939491309986,67,False,False
oni,whdi_3,6,-0.09578520139339826,0.023649792354939424,0.4406735917210739,67,True,False
oni,whdi_3,7,-0.11559096785863548,0.006312788732967988,0.35160814635220666,67,True,False
oni,whdi_3,8,-0.12378638613620777,0.0034609521888307824,0.31827346254988537,67,True,False
oni,whdi_3,9,-0.1293418860768858,0.0022652324486006287,0.2968673400119473,67,True,False
oni,whdi_3,10,-0.13809266743205764,0.0011196392793175827,0.2651013600526111,67,True,False
oni,whdi_3,11,-0.14989917723187077,0.0004046236574098909,0.22599431486271904,67,True,False
oni,whdi_3,12,-0.1598342587304748,0.00016258664754179256,0.19635602867460597,67,True,False
oni,whdi_6,0,0.3343747502766434,4.549716294442063e-16,0.06598303932301912,31,True,False
oni,whdi_6,1,0.30235576893048,2.7872011197015973e-13,0.09828627630224504,31,True,False
oni,whdi_6,2,0.2501552525294431,2.0120643345526195e-09,0.174697334527975,31,True,False
oni,whdi_6,3,0.1838282271223583,1.2205575457664822e-05,0.32221258897504546,31,True,False
oni,whdi_6,4,0.1106135343768337,0.008859258469758125,0.5535935364225208,31,True,False
oni,whdi_6,5,0.03820364797961359,0.3672890399854487,0.8383206376652244,31,False,False
oni,whdi_6,6,-0.026170183447644522,0.5372927145014347,0.888861239218195,31,False,False
oni,whdi_6,7,-0.07825340827505495,0.0649606761442818,0.6756293883890044,31,False,False
oni,whdi_6,8,-0.11599742367380057,0.006176292312311139,0.5415878945442942,30,True,False
oni,whdi_6,9,-0.14181947761393546,0.0008067690632394025,0.4547246078993365,30,True,False
oni,whdi_6,10,-0.15974451916176338,0.00015954618304573582,0.3991094227774497,30,True,False
oni,whdi_6,11,-0.1725769134401755,4.5078914328118214e-05,0.36179691387405005,30,True,False
oni,whdi_6,12,-0.18294497288541922,1.5250140909025836e-05,0.33321793708459263,30,True,False
oni,wind_std,0,-0.026130463650811217,0.5357232823970889,0.5445722111036437,540,False,False
oni,wind_std,1,-0.03451421736496509,0.41372061567395624,0.42433254545637594,538,False,False
oni,wind_std,2,-0.041325621911478864,0.32811190508855775,0.33961226139749795,536,False,False
oni,wind_std,3,-0.048745421499818135,0.2490471742993072,0.25947682811686534,537,False,False
oni,wind_std,4,-0.05188872498140655,0.22020106266654502,0.23084315140186185,535,False,False
oni,wind_std,5,-0.04734393697628288,0.2637881470286263,0.27434105061670166,535,False,False
oni,wind_std,6,-0.03180355628097543,0.4533936275888966,0.46331821365181314,534,False,False
oni,wind_std,7,-0.016656930879568353,0.6948648107721208,0.7012164597016686,533,False,False
oni,wind_std,8,-0.006683943362982507,0.8750461520670878,0.8776489612671267,533,False,False
oni,wind_std,9,-0.009914385031281432,0.8157252560138066,0.8193667055416896,533,False,False
oni,wind_std,10,-0.02236304910794805,0.5994160333888614,0.6074724219662309,530,False,False
oni,wind_std,11,-0.03187355470383031,0.4544414366484556,0.46360013414780715,531,False,False
oni,wind_std,12,-0.03492296150407517,0.412847087454385,0.42280023933265565,529,False,False
oni,runoff_std,0,0.22945404563892313,3.571361293611668e-08,0.0006589677493175133,217,True,True
oni,runoff_std,1,0.1682689444336622,6.010641305339563e-05,0.013058706274938575,217,True,True
oni,runoff_std,2,0.1006215227624272,0.017026471240239847,0.1395580584722335,217,True,False
oni,runoff_std,3,0.03748121414239512,0.3755688861780613,0.5829115570169953,217,False,False
oni,runoff_std,4,-0.018581165258451982,0.6608310990400729,0.7854988068820642,217,False,False
oni,runoff_std,5,-0.06288595174416611,0.13755288210016312,0.3576883363980995,216,False,False
oni,runoff_std,6,-0.09624890458210755,0.02297942567177183,0.1596273737547156,215,True,False
oni,runoff_std,7,-0.11826579484281707,0.005194523387314264,0.08508331098976206,213,True,False
oni,runoff_std,8,-0.1308443759629697,0.001990658765854322,0.05657520337300556,213,True,False
oni,runoff_std,9,-0.13658683600947216,0.0012568822598090033,0.047000572351414166,212,True,True
oni,runoff_std,10,-0.14037043499735471,0.0009234006526361177,0.041651815025542736,211,True,True
oni,runoff_std,11,-0.14300404895300273,0.0007445764915798011,0.036575352723606354,214,True,True
oni,runoff_std,12,-0.14350468404467767,0.0007209876546768239,0.03635786574908944,213,True,True
iod,whdi_1,0,0.04123494044806658,0.3317822927939837,0.44058108225991094,352,False,False
iod,whdi_1,1,0.0010473597846179083,0.9803414704561135,0.9843558317621369,353,False,False
iod,whdi_1,2,-0.016029941954764263,0.7060591377757376,0.7640807997899408,353,False,False
iod,whdi_1,3,-0.03170493166282638,0.45560920581239867,0.5515697302230944,355,False,False
iod,whdi_1,4,-0.07446603774085955,0.0793674720663859,0.16209609376453893,354,False,False
iod,whdi_1,5,-0.10629522736238779,0.012146058072160574,0.0456598174429623,354,True,True
iod,whdi_1,6,-0.1505761022927906,0.0003668150681245846,0.004521862357934816,354,True,True
iod,whdi_1,7,-0.15587334225229735,0.00022448001158242343,0.0032783168879277416,354,True,True
iod,whdi_1,8,-0.12367913689015485,0.003489435368786995,0.01940620275921232,357,True,True
iod,whdi_1,9,-0.1406397607294806,0.0008927551936115576,0.0077855751341803945,357,True,True
iod,whdi_1,10,-0.16104550437981455,0.00014073329107360048,0.0023049863939546534,356,True,True
iod,whdi_1,11,-0.16413612124539437,0.00010557412447587002,0.0018891884325222992,356,True,True
iod,whdi_1,12,-0.1572484957204629,0.00020789139994717296,0.0029293696754179323,356,True,True
iod,whdi_3,0,0.07083392104334875,0.09580120963937655,0.4559453270261231,113,False,False
iod,whdi_3,1,0.048547530699047665,0.2535376871768683,0.6096097380151461,113,False,False
iod,whdi_3,2,0.012555908937062975,0.7676812217912982,0.8945190577942566,114,False,False
iod,whdi_3,3,-0.022333430402869434,0.5992391932736484,0.8135434300740655,114,False,False
iod,whdi_3,4,-0.058470061017216135,0.16858059826193994,0.5347949615996264,115,False,False
iod,whdi_3,5,-0.1017345452639116,0.016408718381775496,0.2793089496220753,115,True,False
iod,whdi_3,6,-0.15864975112075175,0.00017244209687863836,0.09180673126859462,114,True,False
iod,whdi_3,7,-0.19774023432607193,2.619187840913394e-06,0.034954009041793625,114,True,True
iod,whdi_3,8,-0.20615203144295122,9.447396919607288e-07,0.027768755842997983,114,True,True
iod,whdi_3,9,-0.20105286163345704,1.8001832213018293e-06,0.031197080944729557,115,True,True
iod,whdi_3,10,-0.20420239137321292,1.255582299675235e-06,0.029311276148357757,114,True,True
iod,whdi_3,11,-0.22379692474256616,1.0462988145889987e-07,0.016683617386717923,114,True,True
iod,whdi_3,12,-0.23271628946767312,3.178292567958959e-08,0.012714909972829319,114,True,True
iod,whdi_6,0,0.057540038684117896,0.17743013092552049,0.6191429221266611,77,False,False
iod,whdi_6,1,0.057599623575495036,0.1765868216915219,0.6164350374202738,78,False,False
iod,whdi_6,2,0.052133223547762654,0.22094437948143755,0.6503305928751308,78,False,False
iod,whdi_6,3,0.03203493576357863,0.451748672006975,0.7806834443348624,78,False,False
iod,whdi_6,4,-0.00470251335302803,0.9119853253862426,0.9674065824085825,78,False,False
iod,whdi_6,5,-0.05614065467968353,0.18622124747883867,0.6231270023702958,79,False,False
iod,whdi_6,6,-0.1141445409946842,0.007054891753981536,0.316514446141973,79,True,False
iod,whdi_6,7,-0.16160306084647383,0.0001296344182118384,0.15478367601986873,79,True,False
iod,whdi_6,8,-0.19381836895969368,4.152321831083753e-06,0.08698749869972836,79,True,False
iod,whdi_6,9,-0.22603558138133617,7.331200204626458e-08,0.04517406327069153,79,True,True
iod,whdi_6,10,-0.2522443172971869,1.7296613455443015e-09,0.024918820491196626,79,True,True
iod,whdi_6,11,-0.26988857191630045,1.1006264722615758e-10,0.016865178907904677,78,True,True
iod,whdi_6,12,-0.27311025708064085,6.729138640576885e-11,0.015550932090835776,78,True,True
iod,wind_std,0,-0.001374415439116863,0.9742046445264733,0.9748414508324972,529,False,False
iod,wind_std,1,-0.02229694332676167,0.5998361380125764,0.6085349086587686,530,False,False
iod,wind_std,2,-0.024635494534222757,0.5621324225831034,0.5718276745490628,529,False,False
iod,wind_std,3,-0.000822406858791051,0.9845631507423992,0.9849157549570902,531,False,False
iod,wind_std,4,-0.02115094220590977,0.6187200928707383,0.6274102128806843,529,False,False
iod,wind_std,5,-0.04276301219107617,0.3141615864192181,0.32580257607177304,530,False,False
iod,wind_std,6,-0.0711566706700323,0.0936992745621615,0.10176498854587078,530,False,False
iod,wind_std,7,-0.050397238694350796,0.2354529385586468,0.24632348109009902,531,False,False
iod,wind_std,8,0.027058753036767108,0.5243094218135325,0.5319005925146237,536,False,False
iod,wind_std,9,0.04680834506700298,0.2709624864107497,0.27936160130295795,536,False,False
iod,wind_std,10,0.03600156368689754,0.39769980129010013,0.40639201298013294,534,False,False
iod,wind_std,11,0.009172163037295913,0.829604674368843,0.8325266685861008,534,False,False
iod,wind_std,12,-4.6923872216525064e-05,0.9991223572777085,0.9991376638129829,533,False,False
iod,runoff_std,0,0.06542961810803201,0.12331993221062948,0.29892261674228854,254,False,False
iod,runoff_std,1,0.023894004181062533,0.5739629995002475,0.7047000651453782,254,False,False
iod,runoff_std,2,-0.0003067121851870737,0.9942426022440518,0.9961113352842084,255,False,False
iod,runoff_std,3,-0.04841015696513768,0.25445551665262667,0.4405740252167268,256,False,False
iod,runoff_std,4,-0.09437147765904542,0.02606736346381122,0.13208847809104118,256,True,False
iod,runoff_std,5,-0.12212615449935028,0.003926415215742489,0.050965788425836635,256,True,False
iod,runoff_std,6,-0.1623207085701514,0.00012085948719678956,0.009276347620247531,256,True,True
iod,runoff_std,7,-0.19163017445760838,5.348201022906288e-06,0.002158598468437486,254,True,True
iod,runoff_std,8,-0.2201966159831438,1.562948290374342e-07,0.00041791516460263506,253,True,True
iod,runoff_std,9,-0.2666401171316736,1.732143073737098e-10,1.721598184323211e-05,253,True,True
iod,runoff_std,10,-0.2874300261785942,5.3462789521104474e-12,3.5115818981734666e-06,252,True,True
iod,runoff_std,11,-0.26590238085069157,2.104302976707893e-10,1.8200099196357344e-05,253,True,True
iod,runoff_std,12,-0.24712445187457244,3.993587587000137e-09,7.094699991468612e-05,253,True,True
